StateId,Year,Married,UnMarried,SingleFemale,SingleMale,Total,Missing
1,2012,78.1,0.0,19.8,2.1,566,21
2,2012,78.2,2.0,17.3,2.6,307,2
3,2012,66.6,.6,28.7,4.1,2220,55
4,2012,84.8,0.0,14.5,.7,703,0
5,2012,60.4,4.5,30.4,4.6,5580,358
6,2012,76.1,3.1,18.4,2.3,900,5
7,2012,70.0,1.4,25.7,2.9,487,3
8,2012,61.5,3.3,33.0,2.2,91,0
9,2012,44.7,2.6,45.6,7.0,114,0
10,2012,60.7,2.7,32.3,4.3,3247,47
11,2012,70.7,0.0,26.4,3.0,914,1
12,2012,72.7,0.0,21.9,5.3,187,0
13,2012,86.8,.4,9.9,2.9,273,0
14,2012,59.0,0.0,38.5,2.5,1802,1
15,2012,72.6,6.3,19.7,1.5,1696,17
16,2012,71.3,1.3,22.0,5.4,1019,13
17,2012,71.5,6.0,20.2,2.2,761,3
18,2012,78.2,.1,18.2,3.4,784,0
19,2012,69.4,1.6,28.7,.3,644,11
20,2012,75.2,5.9,17.5,1.4,286,5
21,2012,57.7,1.4,39.1,1.8,442,13
22,2012,68.3,5.3,24.3,2.1,753,1
23,2012,64.2,.0,33.0,2.8,2555,4
24,2012,75.0,5.4,17.3,2.3,520,0
25,2012,72.0,0.0,27.5,.5,422,3
26,2012,75.7,1.4,21.2,1.7,1211,17
27,2012,77.3,3.6,16.0,3.1,225,0
28,2012,63.1,1.9,32.9,2.2,417,0
29,2012,64.2,2.8,29.8,3.2,776,0
30,2012,83.3,0.0,15.6,1.0,96,0
31,2012,52.1,3.3,42.5,2.2,1015,8
32,2012,66.7,8.1,18.6,6.7,345,0
33,2012,44.6,3.6,49.1,2.6,2116,66
34,2012,71.9,0.0,25.1,3.1,1329,0
35,2012,89.7,0.0,7.7,2.6,155,0
36,2012,73.8,3.3,21.9,1.0,1246,4
37,2012,68.0,.3,29.2,2.5,1533,0
38,2012,73.6,4.8,21.1,.4,681,2
39,2012,66.1,2.9,27.1,4.0,1815,66
40,2012,59.2,11.5,25.7,3.7,191,0
41,2012,74.2,1.2,22.8,1.8,776,0
42,2012,61.1,.8,33.3,4.8,126,0
43,2012,80.0,1.3,16.2,2.5,789,24
44,2012,70.2,1.0,25.9,2.9,4999,40
45,2012,89.3,0.0,10.3,.4,562,0
46,2012,66.9,11.0,19.8,2.3,172,0
47,2012,82.7,0.0,16.0,1.3,636,3
48,2012,72.4,4.7,19.9,3.0,1206,21
49,2012,77.3,4.7,15.3,2.6,613,19
50,2012,69.8,.4,26.7,3.1,745,16
51,2012,91.4,2.5,3.7,2.5,81,0
52,2012,53.2,2.1,42.6,2.1,47,0
1,2013,79.2,.2,20.0,.6,506,12
2,2013,67.3,4.0,23.8,4.9,324,4
3,2013,64.5,.5,31.5,3.5,2409,113
4,2013,75.8,1.9,20.0,2.3,691,0
5,2013,60.1,5.5,29.9,4.4,5184,357
6,2013,73.5,3.3,20.8,2.4,780,2
7,2013,69.6,4.5,24.8,1.0,487,10
8,2013,76.8,3.6,17.9,1.8,112,0
9,2013,37.3,1.8,50.0,10.9,110,0
10,2013,59.3,3.1,33.7,3.9,3378,39
11,2013,74.9,0.0,23.0,2.2,1022,9
12,2013,62.5,1.9,30.6,5.0,160,0
13,2013,87.1,1.0,10.4,1.5,202,4
14,2013,59.2,.7,37.2,2.9,1352,4
15,2013,69.4,5.5,23.6,1.5,960,1
16,2013,74.4,1.5,17.6,6.5,888,29
17,2013,73.8,5.4,17.1,3.7,672,2
18,2013,78.5,.3,17.6,3.6,797,0
19,2013,64.0,2.1,32.4,1.5,731,0
20,2013,76.8,3.8,15.2,4.3,211,3
21,2013,68.1,3.2,27.1,1.5,339,16
22,2013,64.6,7.0,26.7,1.6,797,2
23,2013,63.7,0.0,32.4,4.0,2374,0
24,2013,79.2,6.2,13.1,1.5,582,1
25,2013,70.1,0.0,27.6,2.3,351,1
26,2013,73.9,2.2,20.8,3.0,1216,17
27,2013,75.8,1.8,20.6,1.8,165,0
28,2013,62.9,1.4,31.1,4.7,579,7
29,2013,58.4,1.6,35.3,4.7,729,0
30,2013,90.9,0.0,8.2,.9,110,0
31,2013,56.3,3.5,38.5,1.7,923,4
32,2013,79.0,1.3,17.4,2.3,310,0
33,2013,39.9,5.9,51.8,2.4,2083,101
34,2013,71.8,0.0,24.5,3.6,1222,0
35,2013,76.0,0.0,22.1,1.9,104,0
36,2013,77.3,3.8,16.7,2.2,1231,13
37,2013,69.8,0.0,27.5,2.7,1286,0
38,2013,76.4,5.1,18.1,.4,768,0
39,2013,67.7,3.8,26.0,2.5,1853,39
40,2013,64.2,8.6,25.3,1.9,162,0
41,2013,71.3,1.4,25.5,1.8,506,0
42,2013,76.3,1.1,20.9,1.7,177,0
43,2013,79.5,1.7,16.8,2.1,1140,19
44,2013,66.4,1.0,29.3,3.3,5393,50
45,2013,85.3,0.0,13.6,1.0,587,0
46,2013,70.4,6.1,22.3,1.1,179,0
47,2013,82.5,.3,15.1,2.1,702,7
48,2013,74.4,4.7,19.4,1.5,1302,26
49,2013,80.7,2.3,15.0,2.0,839,38
50,2013,69.6,.3,26.7,3.5,769,31
51,2013,80.2,3.5,14.0,2.3,86,0
52,2013,84.2,5.3,10.5,0.0,19,0
1,2014,78.9,0.0,19.8,1.3,541,7
2,2014,71.8,3.9,22.4,1.9,362,5
3,2014,59.8,.6,35.3,4.4,2907,183
4,2014,82.9,1.7,13.7,1.6,743,0
5,2014,62.3,4.8,28.3,4.6,5287,184
6,2014,75.0,3.0,18.0,4.0,757,12
7,2014,68.6,5.2,24.4,1.8,500,6
8,2014,85.7,1.2,13.1,0.0,84,0
9,2014,38.3,0.0,50.5,11.2,107,0
10,2014,59.8,4.0,31.7,4.5,3218,49
11,2014,74.0,0.0,22.4,3.6,881,6
12,2014,63.6,1.7,25.6,9.1,121,0
13,2014,71.1,2.3,20.6,6.0,218,0
14,2014,59.1,1.5,35.5,4.0,1616,0
15,2014,69.4,5.5,23.6,1.5,844,6
16,2014,73.5,1.2,20.4,4.8,827,51
17,2014,73.7,4.9,19.5,1.9,688,7
18,2014,77.0,0.0,19.8,3.2,909,0
19,2014,65.8,2.3,30.8,1.1,620,2
20,2014,81.4,4.5,13.4,.7,291,4
21,2014,66.5,4.1,28.5,.9,340,4
22,2014,64.5,10.2,23.7,1.5,586,3
23,2014,48.5,17.0,30.0,4.6,2144,40
24,2014,73.5,5.8,19.4,1.3,635,7
25,2014,70.3,.3,28.1,1.3,313,1
26,2014,73.7,2.9,19.7,3.7,1271,20
27,2014,85.0,2.6,11.5,.9,234,0
28,2014,67.0,2.2,27.0,3.8,452,9
29,2014,56.1,1.9,36.6,5.3,729,0
30,2014,84.2,0.0,14.2,1.7,120,0
31,2014,54.3,4.4,37.4,3.8,1016,8
32,2014,77.8,6.7,13.0,2.5,315,0
33,2014,48.9,3.3,45.3,2.4,1903,94
34,2014,69.7,0.0,26.9,3.4,1176,0
35,2014,79.2,1.0,17.7,2.1,96,0
36,2014,74.3,4.8,19.5,1.4,1400,6
37,2014,73.7,0.0,23.7,2.5,1382,0
38,2014,73.5,6.6,17.3,2.6,846,1
39,2014,66.3,4.6,27.4,1.7,1849,0
40,2014,61.4,8.4,28.7,1.5,202,0
41,2014,75.5,.9,20.9,2.7,449,0
42,2014,76.7,7.5,15.1,.6,159,0
43,2014,79.8,.6,16.4,3.2,1121,40
44,2014,66.6,1.7,28.7,3.1,5150,71
45,2014,87.9,.2,11.1,.8,605,0
46,2014,62.8,10.4,24.4,2.4,164,0
47,2014,82.8,0.0,16.6,.6,621,11
48,2014,72.3,5.7,19.9,2.2,1302,60
49,2014,77.9,5.7,14.8,1.7,831,21
50,2014,74.2,.4,22.9,2.5,726,9
51,2014,69.3,1.3,25.3,4.0,75,0
52,2014,81.8,9.1,0.0,9.1,11,0
1,2015,81.9,0.0,15.6,2.6,508,4
2,2015,75.5,1.7,20.5,2.3,351,6
3,2015,60.3,.6,34.8,4.3,3038,198
4,2015,79.9,3.5,15.4,1.2,740,0
5,2015,63.2,6.0,26.7,4.1,5975,104
6,2015,75.9,2.2,19.5,2.4,806,14
7,2015,71.6,4.4,22.5,1.6,573,0
8,2015,73.4,3.8,22.8,0.0,79,0
9,2015,33.0,3.8,57.5,5.7,106,0
10,2015,60.3,4.3,32.2,3.3,3359,72
11,2015,74.8,0.0,22.4,2.9,912,0
12,2015,67.6,.6,30.7,1.1,176,0
13,2015,74.0,5.8,14.8,5.4,223,0
14,2015,58.8,1.1,37.4,2.8,1785,3
15,2015,69.8,3.5,24.0,2.8,1152,0
16,2015,65.9,1.4,26.1,6.6,977,40
17,2015,75.8,5.6,17.1,1.4,766,17
18,2015,79.8,0.0,16.1,4.1,961,0
19,2015,69.5,1.7,28.1,.8,662,0
20,2015,75.2,9.0,14.6,1.2,322,6
21,2015,62.2,3.4,33.3,1.0,291,3
22,2015,69.9,8.8,20.3,1.1,617,6
23,2015,61.4,11.6,23.1,3.9,1762,10
24,2015,68.2,6.2,23.7,1.9,730,5
25,2015,68.9,0.0,29.2,1.9,312,0
26,2015,72.8,3.3,20.2,3.6,1344,13
27,2015,79.0,3.5,15.8,1.6,310,0
28,2015,60.9,3.8,31.9,3.4,530,3
29,2015,62.3,1.1,29.4,7.1,799,0
30,2015,85.6,1.7,8.5,4.2,118,0
31,2015,57.2,4.1,35.7,2.9,1063,9
32,2015,63.4,5.1,26.4,5.1,295,0
33,2015,46.4,3.7,47.5,2.5,1890,43
34,2015,72.7,.2,22.3,4.9,1311,0
35,2015,82.7,0.0,16.5,.8,133,0
36,2015,78.6,3.3,16.5,1.6,1324,10
37,2015,70.2,0.0,26.2,3.6,2159,0
38,2015,78.7,5.7,13.9,1.7,835,0
39,2015,67.2,4.0,26.6,2.1,1832,0
40,2015,57.3,9.5,29.9,3.3,211,0
41,2015,80.9,.7,16.9,1.5,403,0
42,2015,82.6,0.0,11.6,5.8,121,0
43,2015,79.5,.8,17.8,1.8,1089,24
44,2015,68.2,1.7,27.2,3.0,5449,8
45,2015,86.9,0.0,11.8,1.3,695,0
46,2015,69.8,13.8,15.9,.5,189,0
47,2015,85.1,0.0,14.3,.5,551,11
48,2015,74.0,3.8,20.1,2.0,1431,53
49,2015,74.8,5.0,17.8,2.4,886,7
50,2015,72.9,1.0,23.7,2.5,630,13
51,2015,91.7,1.4,1.4,5.6,72,2
52,2015,61.5,0.0,30.8,7.7,13,6
1,2016,79.0,0.0,18.6,2.4,490,13
2,2016,71.8,4.9,20.8,2.6,308,5
3,2016,59.7,1.1,34.8,4.4,3523,131
4,2016,79.6,2.4,16.2,1.8,758,0
5,2016,63.4,5.8,27.0,3.7,6454,88
6,2016,78.8,3.5,16.6,1.1,829,10
7,2016,67.9,1.3,28.5,2.3,527,2
8,2016,84.8,0.0,15.2,0.0,99,0
9,2016,34.9,1.8,46.8,16.5,109,1
10,2016,60.9,3.7,32.0,3.4,3522,51
11,2016,76.2,.1,21.0,2.8,1120,1
12,2016,72.9,0.0,24.0,3.1,129,0
13,2016,75.1,3.2,17.8,3.8,185,0
14,2016,62.7,1.1,33.8,2.4,1538,8
15,2016,68.9,3.8,25.8,1.5,1535,1
16,2016,71.5,1.3,22.8,4.5,943,49
17,2016,75.0,4.7,17.5,2.8,848,22
18,2016,81.9,0.0,16.3,1.8,1104,0
19,2016,70.6,2.5,26.4,.6,727,0
20,2016,77.5,8.1,12.9,1.5,396,3
21,2016,67.8,3.1,27.1,2.0,354,7
22,2016,69.6,6.5,21.3,2.6,662,7
23,2016,69.2,9.0,20.5,1.4,2063,15
24,2016,64.8,6.9,25.7,2.6,895,4
25,2016,68.7,1.0,29.6,.8,399,1
26,2016,75.9,1.8,19.0,3.3,1575,16
27,2016,81.9,3.5,12.7,1.9,260,0
28,2016,64.8,5.0,25.2,5.0,477,6
29,2016,51.0,2.6,37.4,8.9,796,0
30,2016,83.5,1.2,15.3,0.0,85,0
31,2016,57.2,4.3,36.6,1.9,1178,7
32,2016,73.2,9.5,16.0,1.3,306,0
33,2016,49.8,4.1,43.9,2.2,1948,35
34,2016,73.8,.1,.8,25.3,1501,0
35,2016,78.0,.8,20.5,.8,132,0
36,2016,77.9,2.7,17.8,1.6,1441,8
37,2016,72.3,.4,24.0,3.3,2487,0
38,2016,80.2,3.1,14.3,2.3,767,1
39,2016,67.8,4.7,25.7,1.7,1916,1
40,2016,47.7,12.5,38.4,1.4,279,0
41,2016,83.8,.5,14.8,.9,433,0
42,2016,66.4,.9,31.8,.9,107,3
43,2016,79.0,1.2,17.5,2.3,1220,4
44,2016,67.6,1.6,26.7,4.1,5723,0
45,2016,85.8,0.0,12.7,1.6,632,0
46,2016,60.6,17.1,21.3,.9,216,0
47,2016,85.5,0.0,14.2,.3,621,6
48,2016,74.1,4.3,19.6,2.0,1349,38
49,2016,79.0,3.6,16.1,1.3,924,16
50,2016,77.1,.2,20.2,2.6,663,6
51,2016,83.1,0.0,11.2,5.6,89,0
