StateId,Year,Age_LT_1_YR,Age_1_YR,Age_2_YR,Age_3_YR,Age_4_YR,Age_5_YR,Age_6_YR,Age_7_YR,Age_8_YR,Age_0_TO_8_YR,Age_9_YR,Age_10_YR,Age_11_YR,Age_12_YR,Age_13_YR,Age_14_YR,Age_15_YR,Age_16_YR,Age_17_YR,Age_18_YR,Age_19_YR,Age_20_YR,Total,Missing,Mean,Meridian
33,2013,.3,4.5,10.3,12.4,10.9,9.8,7.8,5.9,5.6,67.5,4.7,5.2,4.7,4.1,3.0,2.9,2.5,2.2,1.3,1.1,.7,.2,2184,0,6.9,6.0
34,2013,2.0,8.6,13.3,10.0,10.4,7.6,7.4,6.0,5.5,70.7,6.5,4.2,2.9,3.9,3.5,2.5,2.5,2.1,1.0,.1,0.0,0.0,1222,0,6.3,5.0
35,2013,2.9,13.5,19.2,10.6,7.7,7.7,8.7,5.8,2.9,78.8,4.8,2.9,1.0,2.9,1.9,2.9,0.0,1.9,2.9,0.0,0.0,0.0,104,0,5.3,4.0
36,2013,4.8,14.8,14.9,10.7,8.8,7.3,5.5,5.4,4.3,76.4,3.6,3.0,2.7,3.8,2.3,2.3,2.3,1.7,1.8,.1,0.0,0.0,1244,0,5.5,4.0
37,2013,2.5,12.6,13.3,11.0,9.6,7.9,6.6,5.9,5.1,74.6,4.1,4.8,3.5,3.6,3.0,1.8,1.7,1.2,1.6,.1,0.0,0.0,1286,0,5.8,5.0
38,2013,.4,5.6,15.0,16.3,10.7,9.8,8.9,6.3,7.7,80.5,4.2,4.0,4.4,1.7,2.1,1.3,1.0,.8,0.0,0.0,0.0,0.0,768,0,5.5,5.0
39,2013,2.0,12.3,15.5,10.6,9.6,8.6,7.5,6.7,5.1,77.8,4.5,4.0,3.1,2.1,2.6,1.4,1.3,1.5,1.0,.3,.2,.2,1892,0,5.6,5.0
40,2013,3.7,17.3,22.2,9.9,5.6,8.0,4.3,5.6,4.9,81.5,3.1,4.9,1.9,1.9,2.5,1.2,1.2,1.2,.6,0.0,0.0,0.0,162,0,4.8,3.0
41,2013,2.4,11.9,11.9,7.9,9.1,6.1,8.5,5.7,6.1,69.6,5.7,3.2,4.0,3.2,3.2,3.0,1.6,3.6,3.2,0.0,0.0,0.0,506,0,6.5,6.0
42,2013,0.0,5.1,13.0,10.2,15.3,11.3,7.9,8.5,5.1,76.3,5.6,4.5,4.0,2.3,1.1,3.4,.6,1.1,1.1,0.0,0.0,0.0,177,0,6.0,5.0
43,2013,4.9,11.6,11.9,9.1,8.5,6.6,8.0,4.2,6.1,71.2,3.4,3.9,3.6,3.8,3.5,2.5,2.2,2.9,2.8,.2,0.0,0.0,1159,0,6.2,5.0
44,2013,1.5,12.6,15.3,11.4,9.5,8.0,6.7,5.9,4.8,75.7,4.4,4.3,3.7,2.5,2.1,2.1,1.7,1.7,1.6,.1,0.0,0.0,5443,0,5.7,4.0
45,2013,10.2,15.3,10.4,7.8,7.8,8.0,6.5,5.8,6.0,77.9,3.4,3.1,2.9,2.7,2.7,2.2,2.0,1.5,.5,.7,.2,.2,587,0,5.3,4.0
46,2013,2.2,11.2,8.9,10.1,8.9,10.6,6.1,7.3,6.7,72.1,1.1,5.0,5.0,4.5,4.5,2.8,1.1,3.4,0.0,.6,0.0,0.0,179,0,6.4,5.0
47,2013,.8,8.7,8.2,9.2,8.2,7.3,7.6,7.8,4.8,62.6,3.8,4.7,4.2,5.4,4.4,6.2,2.0,3.4,2.7,.7,0.0,0.0,709,0,7.4,6.0
48,2013,1.4,16.0,15.9,13.4,8.2,7.5,6.9,5.0,4.4,78.6,4.7,4.1,3.2,1.7,2.7,1.6,1.4,1.2,.8,0.0,0.0,0.0,1328,0,5.2,4.0
49,2013,1.5,11.6,12.2,11.3,10.6,8.6,7.4,7.0,5.0,75.1,6.2,3.8,3.4,3.2,2.4,1.9,1.4,1.0,1.4,.2,0.0,0.0,877,0,5.8,5.0
50,2013,9.3,10.3,10.3,9.8,12.0,7.5,7.3,6.0,6.5,78.8,3.9,3.9,2.9,1.4,2.4,2.3,2.0,1.4,1.3,0.0,0.0,0.0,800,0,5.4,4.0
51,2013,1.2,12.8,14.0,10.5,11.6,4.7,8.1,4.7,7.0,74.4,4.7,4.7,2.3,1.2,5.8,4.7,0.0,2.3,0.0,0.0,0.0,0.0,86,0,5.8,4.5
52,2013,0.0,0.0,5.3,21.1,21.1,0.0,15.8,10.5,5.3,78.9,5.3,0.0,10.5,0.0,0.0,0.0,0.0,5.3,0.0,0.0,0.0,0.0,19,0,6.2,6.0
1,2014,2.2,11.3,12.4,9.1,9.3,6.8,6.8,4.4,5.8,68.1,5.3,4.6,3.8,3.1,4.4,3.3,3.1,2.0,1.3,.7,.4,0.0,548,0,6.5,5.0
2,2014,1.4,10.9,13.1,10.1,10.1,4.4,7.4,6.3,6.0,69.5,4.6,6.3,5.4,2.7,5.2,2.2,1.6,1.1,1.4,0.0,0.0,0.0,367,0,6.3,6.0
3,2014,2.2,16.1,13.1,8.8,8.4,8.0,7.5,6.2,5.1,75.5,4.4,4.6,3.3,2.9,2.2,2.0,1.8,1.7,1.4,.1,0.0,0.0,3090,0,5.7,5.0
4,2014,4.4,15.6,13.3,9.7,9.8,6.9,7.3,4.3,4.6,75.9,5.8,3.1,3.9,2.6,2.6,2.2,1.5,1.6,.9,0.0,0.0,0.0,743,0,5.4,4.0
5,2014,2.7,16.6,15.6,12.4,9.7,8.4,6.6,5.3,4.6,81.9,3.7,3.3,2.9,2.0,1.6,1.4,1.2,.9,.9,.2,.0,.0,5470,1,4.9,4.0
6,2014,2.0,18.5,16.1,13.9,7.4,6.8,6.1,5.7,3.1,79.6,3.4,2.9,3.1,2.6,2.1,1.6,1.7,1.3,1.8,0.0,0.0,0.0,769,0,5.1,3.0
7,2014,9.5,11.7,14.2,11.1,7.1,7.3,4.0,7.1,4.3,76.3,3.4,3.0,4.7,3.6,1.8,2.0,2.6,2.0,.8,0.0,0.0,0.0,506,0,5.4,4.0
8,2014,1.2,14.3,23.8,10.7,8.3,7.1,4.8,4.8,1.2,76.2,2.4,8.3,7.1,0.0,2.4,1.2,0.0,2.4,0.0,0.0,0.0,0.0,84,0,5.0,3.5
9,2014,0.0,7.5,8.4,18.7,11.2,8.4,5.6,2.8,7.5,70.1,10.3,3.7,4.7,1.9,0.0,.9,2.8,0.0,2.8,.9,1.9,0.0,107,0,6.4,5.0
10,2014,3.9,12.6,13.3,10.7,8.4,7.2,6.4,5.9,4.9,73.2,4.7,3.4,3.7,3.0,2.7,2.1,2.4,2.3,2.4,.1,0.0,0.0,3266,1,5.9,5.0
11,2014,1.6,12.2,14.0,13.4,8.8,9.4,5.9,6.0,4.1,75.2,4.5,3.2,4.3,2.9,2.1,2.0,1.9,2.1,1.7,0.0,0.0,0.0,887,0,5.7,5.0
12,2014,3.3,11.6,24.8,8.3,7.4,7.4,6.6,5.0,6.6,81.0,4.1,1.7,2.5,.8,2.5,2.5,1.7,1.7,1.7,0.0,0.0,0.0,121,0,5.2,4.0
13,2014,2.8,13.8,10.6,6.9,7.8,10.1,6.4,7.8,7.3,73.4,7.3,4.1,2.3,2.8,2.3,2.3,.9,1.8,2.8,0.0,0.0,0.0,218,0,6.1,5.0
14,2014,.1,3.9,9.1,13.9,11.2,11.4,10.2,7.5,6.3,73.6,5.6,4.5,4.3,3.9,3.0,2.4,1.7,.6,.4,0.0,0.0,0.0,1616,0,6.3,6.0
15,2014,.9,6.8,14.7,12.5,11.3,9.9,8.6,6.1,5.9,76.7,4.7,3.5,3.8,2.7,2.8,2.2,1.4,1.4,.7,0.0,0.0,0.0,850,0,5.8,5.0
16,2014,3.5,12.8,14.0,8.9,9.0,10.0,8.2,5.4,6.6,78.4,3.9,3.2,2.7,2.8,2.2,2.2,2.2,.9,1.6,0.0,0.0,0.0,878,0,5.6,5.0
17,2014,1.0,8.3,14.4,11.5,9.5,9.8,8.8,7.1,4.7,75.1,5.2,3.7,3.5,3.6,1.7,2.7,1.4,1.7,.9,.4,0.0,0.0,695,0,6.0,5.0
18,2014,.3,9.0,11.6,8.5,9.4,10.1,8.1,5.3,5.0,67.2,5.0,3.3,4.1,4.1,3.7,2.4,4.1,3.9,2.1,.2,0.0,0.0,909,0,6.9,6.0
19,2014,2.3,10.3,15.0,11.3,8.8,10.8,8.0,5.3,6.6,78.3,6.1,3.7,3.5,1.0,2.6,1.3,1.8,1.3,.5,0.0,0.0,0.0,622,0,5.5,5.0
20,2014,2.0,12.5,21.4,12.9,9.8,8.1,7.1,5.1,6.4,85.4,4.4,3.4,2.7,1.4,1.0,.7,.7,0.0,.3,0.0,0.0,0.0,295,0,4.6,4.0
21,2014,2.0,16.0,19.5,11.6,9.9,7.6,5.8,4.7,3.2,80.2,2.3,2.6,2.9,1.5,2.6,2.6,2.0,1.5,1.7,0.0,0.0,0.0,344,0,5.1,4.0
22,2014,.7,14.8,14.3,10.9,11.9,10.9,7.0,5.3,5.1,80.6,3.9,4.9,3.2,1.5,1.0,1.2,1.0,.5,.5,1.0,.3,.2,589,0,5.3,4.0
23,2014,3.4,13.5,13.0,11.3,9.9,8.3,7.7,6.3,4.5,78.0,4.2,3.3,3.8,2.4,2.0,2.1,1.6,1.1,1.5,0.0,0.0,0.0,2184,0,5.5,4.0
24,2014,3.1,17.6,16.2,9.0,7.6,9.2,5.1,5.6,5.0,78.5,3.0,2.8,3.1,3.9,3.3,1.7,1.4,.8,1.4,.2,0.0,0.0,642,0,5.3,4.0
25,2014,1.3,8.3,12.1,14.0,9.2,7.6,6.4,7.6,4.5,71.0,5.4,2.9,3.8,4.5,4.8,1.3,1.9,2.9,1.0,.6,0.0,0.0,314,0,6.3,5.0
26,2014,1.5,13.5,13.7,10.1,8.6,7.7,6.9,6.1,5.3,73.3,4.7,4.1,3.5,3.6,2.4,3.0,1.6,2.3,1.0,.2,0.0,.2,1291,0,6.0,5.0
27,2014,1.3,8.5,13.2,11.5,12.4,8.1,8.1,6.8,3.8,73.9,7.3,5.6,5.1,.9,3.4,.4,1.3,.9,1.3,0.0,0.0,0.0,234,0,5.8,5.0
28,2014,1.5,11.1,7.4,11.7,10.6,7.8,8.2,6.3,8.0,72.7,5.2,6.5,5.0,1.7,1.7,2.6,1.3,.7,2.0,.7,0.0,0.0,461,0,6.2,5.0
29,2014,1.1,15.6,15.9,9.9,9.1,7.0,7.3,6.3,4.0,76.1,4.9,4.1,4.0,2.3,2.7,2.3,1.6,1.0,.8,0.0,0.0,0.0,729,0,5.5,4.0
30,2014,0.0,7.5,16.7,10.8,14.2,5.8,10.0,5.8,5.8,76.7,7.5,5.0,3.3,2.5,.8,1.7,2.5,0.0,0.0,0.0,0.0,0.0,120,0,5.6,5.0
31,2014,1.2,10.9,18.2,11.3,11.9,7.2,6.8,6.6,5.0,78.9,3.9,2.5,3.7,2.6,2.6,2.1,2.0,1.1,.5,.1,0.0,0.0,1020,4,5.4,4.0
32,2014,.6,11.4,9.8,10.2,9.5,10.2,7.0,6.3,4.8,69.8,5.4,3.5,4.1,4.4,2.9,3.5,2.9,2.2,1.3,0.0,0.0,0.0,315,0,6.4,5.0
33,2014,.8,5.2,10.8,11.2,10.1,9.2,7.7,6.2,6.1,67.2,5.8,3.8,5.0,3.9,3.5,2.8,2.4,2.2,1.4,1.4,.5,.4,1996,1,6.9,6.0
34,2014,2.2,8.7,15.1,11.1,8.6,8.8,8.1,7.1,4.9,74.5,3.7,3.6,2.7,4.0,2.6,3.1,2.9,1.8,1.2,0.0,0.0,0.0,1176,0,6.0,5.0
35,2014,2.1,6.3,15.6,13.5,7.3,6.3,9.4,10.4,5.2,76.0,6.3,3.1,5.2,3.1,0.0,2.1,1.0,2.1,1.0,0.0,0.0,0.0,96,0,5.9,5.0
36,2014,3.4,15.1,13.5,9.5,10.1,8.2,6.5,5.7,4.1,76.1,3.8,3.0,3.8,2.3,2.7,2.7,2.3,1.4,1.6,.2,0.0,0.0,1406,0,5.6,4.0
37,2014,2.4,13.3,13.5,12.2,9.9,7.5,7.1,5.9,5.1,76.8,3.5,3.9,3.5,3.4,1.9,2.0,2.5,1.1,1.3,.2,0.0,0.0,1382,0,5.6,4.0
38,2014,1.4,7.0,17.1,13.9,12.3,8.1,7.2,7.0,5.3,79.3,5.2,3.8,3.1,2.7,2.0,1.1,1.2,1.2,.4,.1,0.0,0.0,847,0,5.4,4.0
39,2014,1.3,13.2,14.9,11.3,10.1,8.2,7.8,6.4,5.1,78.3,4.1,3.4,3.2,2.8,1.8,2.2,1.4,1.6,.7,.2,.2,.3,1849,0,5.5,4.0
40,2014,2.0,16.3,17.8,10.4,10.9,7.9,4.5,5.4,2.5,77.7,5.0,2.5,2.0,1.5,4.5,3.0,1.5,.5,2.0,0.0,0.0,0.0,202,0,5.2,4.0
41,2014,2.4,12.2,11.8,6.7,6.9,6.5,6.0,5.6,5.6,63.7,3.3,6.2,4.5,4.2,3.1,4.5,3.1,2.9,3.6,.9,0.0,0.0,449,0,7.0,6.0
42,2014,.6,8.8,11.3,13.8,10.7,10.7,8.8,4.4,10.7,79.9,1.9,1.9,4.4,3.1,1.9,2.5,2.5,1.3,.6,0.0,0.0,0.0,159,0,5.9,5.0
43,2014,4.4,12.8,11.5,10.2,7.8,5.7,6.8,5.7,5.6,70.5,5.1,3.4,4.0,2.7,3.7,2.5,3.2,3.4,1.6,0.0,0.0,0.0,1161,0,6.2,5.0
44,2014,1.5,12.4,15.2,11.1,8.8,8.5,7.0,6.5,5.3,76.1,4.4,3.7,3.4,2.9,2.8,2.1,1.6,1.6,1.3,.1,0.0,0.0,5221,0,5.7,5.0
45,2014,10.1,13.2,7.4,8.9,8.8,8.1,6.6,6.0,4.1,73.2,6.3,5.0,2.6,4.1,2.6,1.7,1.5,1.3,1.0,.3,.2,.2,605,0,5.6,5.0
46,2014,2.4,21.3,9.1,7.9,9.8,6.7,7.3,4.3,4.3,73.2,6.1,4.3,2.4,.6,4.9,2.4,3.0,1.8,1.2,0.0,0.0,0.0,164,0,5.7,4.0
47,2014,1.4,9.8,10.0,7.3,9.0,6.6,7.9,5.4,6.6,64.1,4.9,5.4,4.9,4.3,5.1,2.8,2.4,2.8,2.7,.6,0.0,0.0,632,0,7.1,6.0
48,2014,1.2,13.6,17.5,12.0,9.7,9.0,5.5,4.9,4.4,77.8,4.0,3.8,3.0,2.1,1.9,1.9,1.9,1.8,1.6,.1,0.0,0.0,1362,0,5.4,4.0
49,2014,3.3,12.2,13.4,10.3,9.9,8.3,7.2,6.5,5.8,76.8,5.0,3.8,4.1,2.6,2.7,2.0,.6,.9,1.2,.1,0.0,.2,852,0,5.6,5.0
50,2014,6.1,11.8,10.9,9.9,10.5,8.3,7.1,6.8,5.2,76.6,5.0,3.1,2.9,3.3,1.9,1.9,2.0,1.8,1.5,0.0,0.0,0.0,735,0,5.6,5.0
51,2014,0.0,5.3,10.7,13.3,9.3,6.7,9.3,5.3,5.3,65.3,1.3,6.7,1.3,6.7,4.0,5.3,4.0,4.0,1.3,0.0,0.0,0.0,75,0,7.2,6.0
52,2014,9.1,9.1,9.1,27.3,0.0,0.0,9.1,9.1,0.0,72.7,9.1,0.0,0.0,9.1,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,0,5.4,3.0
1,2015,2.1,12.9,10.0,10.7,8.4,6.3,8.8,4.7,6.3,70.1,3.5,4.7,3.9,2.7,2.9,3.3,2.7,2.7,1.2,2.0,.2,0.0,512,0,6.5,5.0
2,2015,1.4,7.0,16.0,9.2,10.1,10.1,6.7,6.7,4.2,71.4,6.2,4.2,4.8,5.0,3.1,2.0,.8,1.1,1.4,0.0,0.0,0.0,357,0,6.1,5.0
3,2015,1.9,16.1,13.0,9.3,7.6,7.1,6.8,6.1,6.0,74.1,5.1,4.3,3.6,3.0,2.6,2.2,2.0,1.9,1.3,.0,0.0,0.0,3236,0,5.8,5.0
4,2015,2.4,13.6,14.5,11.1,10.5,6.5,6.8,6.9,5.5,77.8,3.4,3.8,3.0,2.4,2.6,2.7,1.5,1.6,1.2,0.0,0.0,0.0,740,0,5.5,4.0
5,2015,3.4,15.8,15.8,12.8,9.5,8.1,6.6,5.8,5.1,82.8,3.9,2.9,2.5,2.1,1.7,1.4,1.0,1.0,.6,.1,.0,.0,6078,1,4.9,4.0
6,2015,.9,18.2,16.0,10.9,9.4,6.3,7.1,5.7,4.6,79.0,5.0,3.5,3.5,2.2,1.6,1.6,1.3,1.2,1.0,0.0,0.0,0.0,820,0,5.2,4.0
7,2015,8.9,12.3,14.5,12.4,8.2,6.5,6.7,7.7,4.0,81.3,3.7,3.5,2.3,1.6,2.5,1.2,1.4,1.4,1.2,0.0,0.0,0.0,571,2,5.0,4.0
8,2015,1.3,15.2,22.8,19.0,7.6,6.3,3.8,8.9,1.3,86.1,2.5,3.8,3.8,2.5,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,79,0,4.3,3.0
9,2015,0.0,12.3,14.2,9.4,7.5,12.3,9.4,6.6,2.8,74.5,6.6,.9,2.8,4.7,0.0,1.9,0.0,1.9,1.9,.9,1.9,1.9,106,0,6.2,5.0
10,2015,3.8,13.3,13.9,9.8,7.9,7.6,6.1,6.1,5.7,74.2,3.7,3.1,3.6,3.0,3.0,2.8,2.4,2.2,1.9,.1,0.0,0.0,3431,0,5.9,5.0
11,2015,1.4,10.2,15.6,11.1,8.9,5.4,9.3,6.6,6.6,75.0,5.5,3.7,3.5,2.9,2.1,2.0,2.1,1.3,2.0,0.0,0.0,0.0,912,0,5.9,5.0
12,2015,3.4,15.9,14.8,10.2,12.5,5.7,7.4,8.0,4.5,82.4,5.7,3.4,1.1,1.1,1.7,1.1,1.1,1.1,.6,.6,0.0,0.0,176,0,5.0,4.0
13,2015,.9,11.2,14.8,7.6,11.2,7.2,11.2,8.1,3.6,75.8,3.6,3.1,5.4,.9,1.8,4.0,3.1,1.8,.4,0.0,0.0,0.0,223,0,5.9,5.0
14,2015,.1,4.2,10.9,12.5,11.7,11.3,9.0,8.0,6.7,74.3,5.7,5.0,4.4,3.2,2.5,1.6,1.6,1.1,.6,.1,0.0,0.0,1786,2,6.2,5.0
15,2015,.8,5.6,14.2,10.9,9.5,8.7,8.0,6.8,6.9,71.4,6.4,4.8,4.6,3.3,2.3,2.4,2.1,1.7,.8,.3,0.0,0.0,1152,0,6.3,6.0
