StateId,Year,Yes,No,Total,Missing
1,2012,85.7,14.3,587,0
1,2013,81.7,18.3,518,0
1,2014,85.0,15.0,548,0
1,2015,86.9,13.1,512,0
1,2016,91.5,8.5,503,0
2,2012,100.0,0.0,308,1
2,2013,100.0,0.0,327,1
2,2014,99.5,.5,367,0
2,2015,99.7,.3,357,0
2,2016,100.0,0.0,313,0
3,2012,90.3,9.7,2273,2
3,2013,94.4,5.6,2520,2
3,2014,93.6,6.4,3089,1
3,2015,95.5,4.5,3236,0
3,2016,97.2,2.8,3652,2
4,2012,87.8,12.2,703,0
4,2013,84.9,15.1,691,0
4,2014,87.6,12.4,743,0
4,2015,86.9,13.1,740,0
4,2016,80.3,19.7,758,0
5,2012,99.7,.3,5938,0
5,2013,99.9,.1,5541,0
5,2014,99.8,.2,5471,0
5,2015,99.7,.3,6079,0
5,2016,99.6,.4,6542,0
6,2012,99.7,.3,905,0
6,2013,100.0,0.0,782,0
6,2014,100.0,0.0,769,0
6,2015,100.0,0.0,820,0
6,2016,99.9,.1,839,0
7,2012,16.7,83.3,490,0
7,2013,13.7,86.3,497,0
7,2014,15.8,84.2,506,0
7,2015,12.6,87.4,573,0
7,2016,21.6,78.4,529,0
8,2012,100.0,0.0,90,1
8,2013,98.2,1.8,112,0
8,2014,100.0,0.0,84,0
8,2015,100.0,0.0,77,2
8,2016,100.0,0.0,99,0
9,2012,100.0,0.0,114,0
9,2013,100.0,0.0,110,0
9,2014,100.0,0.0,107,0
9,2015,100.0,0.0,106,0
9,2016,100.0,0.0,109,1
10,2012,86.4,13.6,3294,0
10,2013,93.8,6.2,3417,0
10,2014,77.8,22.2,3267,0
10,2015,79.8,20.2,3431,0
10,2016,85.6,14.4,3573,0
11,2012,88.1,11.9,914,1
11,2013,89.4,10.6,1030,1
11,2014,90.4,9.6,887,0
11,2015,92.6,7.4,911,1
11,2016,93.1,6.9,1120,1
12,2012,100.0,0.0,187,0
12,2013,97.5,2.5,160,0
12,2014,100.0,0.0,121,0
12,2015,100.0,0.0,176,0
12,2016,97.7,2.3,129,0
13,2012,98.5,1.5,273,0
13,2013,99.5,.5,206,0
13,2014,98.2,1.8,218,0
13,2015,100.0,0.0,222,1
13,2016,98.9,1.1,185,0
14,2012,.1,99.9,1803,0
14,2013,.3,99.7,1356,0
14,2014,65.9,34.1,1616,0
14,2015,100.0,0.0,1788,0
14,2016,99.8,.2,1546,0
15,2012,77.4,22.6,1628,85
15,2013,93.0,7.0,702,259
15,2014,92.0,8.0,537,313
15,2015,93.4,6.6,757,395
15,2016,94.6,5.4,1284,252
16,2012,63.8,36.2,1024,8
16,2013,62.4,37.6,917,0
16,2014,63.0,37.0,876,2
16,2015,58.7,41.3,1011,6
16,2016,53.0,47.0,992,0
17,2012,99.3,.7,759,5
17,2013,99.7,.3,674,0
17,2014,99.9,.1,695,0
17,2015,98.7,1.3,783,0
17,2016,99.3,.7,870,0
18,2012,64.2,35.8,784,0
18,2013,64.7,35.3,797,0
18,2014,64.6,35.4,909,0
18,2015,58.0,42.0,961,0
18,2016,56.7,43.3,1104,0
19,2012,69.0,31.0,655,0
19,2013,64.6,35.4,731,0
19,2014,63.5,36.5,622,0
19,2015,66.6,33.4,662,0
19,2016,98.6,1.4,727,0
20,2012,95.2,4.8,291,0
20,2013,99.1,.9,214,0
20,2014,97.3,2.7,295,0
20,2015,96.0,4.0,328,0
20,2016,94.5,5.5,399,0
21,2012,98.9,1.1,450,5
21,2013,97.4,2.6,352,3
21,2014,96.8,3.2,344,0
21,2015,100.0,0.0,291,3
21,2016,100.0,0.0,356,5
22,2012,99.7,.3,754,0
22,2013,99.9,.1,799,0
22,2014,99.0,1.0,589,0
22,2015,99.0,1.0,623,0
22,2016,98.8,1.2,669,0
23,2012,88.0,12.0,2559,0
23,2013,89.2,10.8,2374,0
23,2014,56.0,44.0,2184,0
23,2015,6.7,93.3,1772,0
23,2016,9.7,90.3,2078,0
24,2012,91.7,8.3,517,3
24,2013,90.5,9.5,582,1
24,2014,90.0,10.0,641,1
24,2015,91.8,8.2,733,2
24,2016,90.9,9.1,894,5
25,2012,99.8,.2,425,0
25,2013,98.6,1.4,352,0
25,2014,99.4,.6,314,0
25,2015,98.7,1.3,312,0
25,2016,99.5,.5,400,0
26,2012,59.2,40.8,1228,0
26,2013,52.8,47.2,1233,0
26,2014,50.1,49.9,1291,0
26,2015,55.9,44.1,1357,0
26,2016,55.4,44.6,1591,0
27,2012,100.0,0.0,225,0
27,2013,100.0,0.0,165,0
27,2014,100.0,0.0,234,0
27,2015,100.0,0.0,310,0
27,2016,100.0,0.0,260,0
28,2012,51.6,48.4,417,0
28,2013,55.5,44.5,586,0
28,2014,52.1,47.9,461,0
28,2015,52.5,47.5,533,0
28,2016,60.2,39.8,483,0
29,2012,97.6,2.4,776,0
29,2013,100.0,0.0,729,0
29,2014,100.0,0.0,729,0
29,2015,100.0,0.0,799,0
29,2016,100.0,0.0,796,0
30,2012,100.0,0.0,96,0
30,2013,100.0,0.0,110,0
30,2014,100.0,0.0,120,0
30,2015,100.0,0.0,118,0
30,2016,100.0,0.0,85,0
31,2012,70.7,29.3,1023,0
31,2013,71.8,28.2,927,0
31,2014,69.6,30.4,1024,0
31,2015,74.9,25.1,1072,0
31,2016,83.0,17.0,1185,0
32,2012,99.4,.6,345,0
32,2013,100.0,0.0,310,0
32,2014,100.0,0.0,315,0
32,2015,99.7,.3,295,0
32,2016,100.0,0.0,306,0
33,2012,13.1,86.9,2182,0
33,2013,5.8,94.2,2184,0
33,2014,1.5,98.5,1997,0
33,2015,1.0,99.0,1933,0
33,2016,.5,99.5,1983,0
34,2012,100.0,0.0,1325,4
34,2013,99.9,.1,1221,1
34,2014,97.3,2.7,1170,6
34,2015,97.3,2.7,1311,0
34,2016,97.2,2.8,1499,2
35,2012,72.3,27.7,155,0
35,2013,97.1,2.9,104,0
35,2014,100.0,0.0,96,0
35,2015,100.0,0.0,133,0
35,2016,99.2,.8,132,0
36,2012,76.0,24.0,782,468
36,2013,98.2,1.8,1244,0
36,2014,98.2,1.8,1406,0
36,2015,98.5,1.5,1334,0
36,2016,94.3,5.7,1449,0
37,2012,89.6,10.4,1533,0
37,2013,93.2,6.8,1286,0
37,2014,92.3,7.7,1382,0
37,2015,96.6,3.4,2159,0
37,2016,94.0,6.0,2487,0
38,2012,99.4,.6,646,37
38,2013,100.0,0.0,768,0
38,2014,99.9,.1,847,0
38,2015,99.5,.5,835,0
38,2016,100.0,0.0,768,0
39,2012,86.4,13.6,1881,0
39,2013,89.4,10.6,1892,0
39,2014,88.5,11.5,1849,0
39,2015,90.2,9.8,1832,0
39,2016,88.9,11.1,1917,0
40,2012,83.8,16.2,191,0
40,2013,88.3,11.7,162,0
40,2014,88.1,11.9,202,0
40,2015,91.9,8.1,211,0
40,2016,90.3,9.7,279,0
41,2012,98.7,1.3,776,0
41,2013,97.8,2.2,506,0
41,2014,97.6,2.4,449,0
41,2015,95.5,4.5,403,0
41,2016,98.2,1.8,433,0
42,2012,100.0,0.0,126,0
42,2013,100.0,0.0,177,0
42,2014,100.0,0.0,159,0
42,2015,100.0,0.0,121,0
42,2016,100.0,0.0,110,0
43,2012,44.2,55.8,813,0
43,2013,53.9,46.1,1159,0
43,2014,52.9,47.1,1161,0
43,2015,75.8,24.2,1094,19
43,2016,96.6,3.4,1223,1
44,2012,87.9,12.1,5039,0
44,2013,87.2,12.8,5443,0
44,2014,86.9,13.1,5221,0
44,2015,85.1,14.9,5457,0
44,2016,84.4,15.6,5723,0
45,2012,99.8,.2,562,0
45,2013,98.0,2.0,587,0
45,2014,98.7,1.3,605,0
45,2015,98.6,1.4,695,0
45,2016,97.9,2.1,632,0
46,2012,100.0,0.0,172,0
46,2013,100.0,0.0,179,0
46,2014,100.0,0.0,164,0
46,2015,100.0,0.0,189,0
46,2016,100.0,0.0,216,0
47,2012,71.1,28.9,602,37
47,2013,67.0,33.0,603,106
47,2014,66.3,33.7,481,151
47,2015,51.9,48.1,428,134
47,2016,48.0,52.0,492,135
48,2012,100.0,0.0,1211,16
48,2013,100.0,0.0,1306,22
48,2014,100.0,0.0,1343,19
48,2015,100.0,0.0,1469,15
48,2016,100.0,0.0,1387,0
49,2012,100.0,0.0,621,11
49,2013,100.0,0.0,873,4
49,2014,100.0,0.0,849,3
49,2015,100.0,0.0,891,2
49,2016,100.0,0.0,939,1
50,2012,100.0,0.0,754,7
50,2013,100.0,0.0,790,10
50,2014,100.0,0.0,726,9
50,2015,100.0,0.0,639,4
50,2016,100.0,0.0,668,1
51,2012,32.1,67.9,81,0
51,2013,10.5,89.5,86,0
51,2014,26.7,73.3,75,0
51,2015,14.9,85.1,74,0
51,2016,20.2,79.8,89,0
52,2012,54.3,45.7,46,1
52,2013,63.2,36.8,19,0
52,2014,45.5,54.5,11,0
52,2015,84.2,15.8,19,0
52,2016,0.0,0.0,0,0
