StateId,Year,Tpr_LT_1Mo,Tpr_1_to_5Mo,Tpr_6_to_11Mo,Tpr_12_to_17Mo,Tpr_18_to_23Mo,Tpr_24_to_29Mo,Tpr_30_to_35Mo,Tpr_3_to_4YR,Tpr_MT_5YR,Total,Missing,Mean,Meridian
1,2012,1.2,31.3,28.9,15.1,10.2,4.6,2.1,4.3,2.2,581,6,13.3,9
2,2012,8.1,33.7,22.7,11.0,12.6,3.2,3.6,2.9,2.3,309,0,16.0,7
3,2012,.4,27.8,49.8,12.4,3.9,1.9,.8,1.9,1.1,2264,11,10.0,7
4,2012,.6,27.5,36.4,19.5,6.7,3.4,1.7,3.1,1.1,703,0,12.1,9
5,2012,.8,25.3,38.2,20.4,6.6,3.5,1.9,2.5,.9,5916,22,11.6,9
6,2012,.5,22.5,33.3,16.1,8.0,7.2,2.5,7.9,2.1,865,40,15.3,10
7,2012,.7,42.8,31.8,10.3,5.5,3.1,1.8,2.4,1.8,456,34,10.4,6
8,2012,0.0,39.6,31.9,14.3,6.6,4.4,1.1,2.2,0.0,91,0,9.8,8
9,2012,5.3,54.0,22.1,5.3,5.3,2.7,2.7,0.0,2.7,113,1,9.3,5
10,2012,.3,38.5,33.6,12.8,4.8,3.5,1.5,2.9,2.1,3263,31,11.3,7
11,2012,.2,34.0,28.5,17.4,8.6,4.1,2.5,3.7,.9,870,45,11.9,8
12,2012,2.7,25.1,42.8,13.9,5.3,1.6,2.7,2.1,3.7,187,0,12.4,8
13,2012,.7,33.3,43.2,11.4,2.6,3.7,1.8,2.9,.4,273,0,9.9,8
14,2012,5.0,5.4,22.7,29.5,13.6,8.7,4.0,8.5,2.5,1790,13,18.6,15
15,2012,11.2,28.1,25.0,16.2,6.7,4.4,2.5,4.9,.9,1677,36,11.5,8
16,2012,.5,38.9,38.1,12.0,4.7,2.2,.9,1.5,1.3,1001,31,10.0,7
17,2012,.8,15.9,37.2,19.1,10.5,4.9,5.4,4.9,1.4,761,3,14.9,11
18,2012,.4,28.8,34.4,18.0,7.5,4.7,1.8,3.3,1.0,784,0,11.7,9
19,2012,0.0,13.9,46.7,22.0,11.6,3.4,.8,1.4,.3,655,0,11.9,10
20,2012,0.0,10.8,33.9,25.5,14.0,3.8,3.8,5.6,2.4,286,5,16.8,13
21,2012,2.1,57.9,21.0,6.6,4.8,1.4,1.4,1.7,3.1,290,165,10.1,4
22,2012,.4,21.7,30.0,15.9,10.8,7.1,5.2,6.6,2.3,747,7,16.0,11
23,2012,0.0,13.7,40.2,19.8,11.0,5.2,3.9,4.8,1.4,2547,12,14.8,11
24,2012,0.0,12.2,35.5,23.1,9.3,6.6,5.2,6.8,1.4,516,4,16.0,12
25,2012,0.0,34.5,26.0,18.2,7.8,5.0,.9,5.7,1.9,423,2,13.0,9
26,2012,30.5,35.2,16.4,8.7,2.0,1.2,1.2,2.4,2.5,1217,11,8.0,3
27,2012,8.3,15.3,37.5,13.0,7.4,6.5,2.8,6.5,2.8,216,9,15.0,10
28,2012,10.2,40.4,22.3,12.6,7.0,3.1,.5,3.6,.2,413,4,8.9,5
29,2012,.4,26.7,36.2,16.2,8.6,3.2,2.5,4.9,1.3,757,19,12.8,9
30,2012,5.4,55.4,12.0,13.0,3.3,4.3,2.2,4.3,0.0,92,4,8.8,4
31,2012,1.7,35.7,33.8,12.6,7.3,4.0,1.4,2.1,1.5,1015,8,11.0,7
32,2012,.3,17.7,31.3,20.0,10.1,8.1,3.5,8.7,.3,345,0,15.3,12
33,2012,.5,19.9,30.8,19.1,10.9,5.8,3.9,6.0,3.1,2162,20,16.6,11
34,2012,3.1,38.9,32.5,15.4,3.6,2.3,1.0,2.5,.8,1328,1,9.3,7
35,2012,1.3,19.4,51.0,15.5,4.5,4.5,1.3,1.9,.6,155,0,11.0,9
36,2012,1.4,23.8,32.2,18.3,8.3,5.4,3.4,5.1,2.1,1250,0,14.2,10
37,2012,2.0,25.6,34.6,15.9,8.2,5.2,2.9,3.3,2.4,1531,2,13.4,9
38,2012,.1,5.3,31.9,34.6,15.4,5.9,2.8,3.1,1.0,683,0,15.5,13
39,2012,1.3,36.3,38.9,13.7,4.8,1.9,1.1,1.1,.9,1862,19,9.5,7
40,2012,65.4,15.4,6.4,2.7,3.7,1.1,1.6,3.7,0.0,188,3,4.4,0
41,2012,2.6,38.5,30.7,8.4,4.8,3.7,3.4,6.1,1.9,776,0,12.1,6
42,2012,.8,12.0,26.4,28.8,19.2,4.8,3.2,3.2,1.6,125,1,15.7,13
43,2012,10.1,57.5,16.3,7.4,3.8,1.8,1.2,1.4,.5,772,41,6.4,3
44,2012,.0,19.5,34.7,19.9,9.9,5.5,2.9,5.2,2.5,5035,4,15.3,11
45,2012,5.9,59.3,18.9,6.6,3.0,1.2,.5,4.1,.5,562,0,7.4,3
46,2012,.6,63.2,22.8,6.4,2.9,0.0,1.2,1.8,1.2,171,1,7.1,4
47,2012,.3,19.1,37.0,17.4,8.9,6.0,3.2,4.5,3.6,619,20,15.9,10
48,2012,2.0,40.0,31.4,10.0,6.0,3.1,2.5,3.2,1.8,1221,6,11.3,6
49,2012,.3,3.0,37.5,34.1,13.4,5.3,2.1,2.9,1.4,627,5,15.4,13
50,2012,1.6,43.3,36.6,11.9,4.2,.9,.4,.5,.5,741,20,7.8,6
51,2012,7.4,66.7,9.9,4.9,4.9,1.2,0.0,3.7,1.2,81,0,8.3,4
52,2012,11.1,13.3,28.9,17.8,6.7,6.7,2.2,6.7,6.7,45,2,18.1,11
1,2013,1.4,37.1,27.5,15.1,5.8,4.3,1.5,4.4,2.9,517,1,12.6,8
2,2013,14.3,36.3,22.6,10.7,5.5,4.9,1.5,2.4,1.8,328,0,10.1,5
3,2013,.3,30.4,48.3,13.2,4.5,1.4,1.0,.6,.4,2510,12,8.9,7
4,2013,.4,36.6,34.3,13.3,3.6,4.2,2.7,3.8,1.0,691,0,11.1,8
5,2013,.6,28.5,37.8,20.0,6.6,2.6,1.5,1.8,.5,5526,15,10.8,8
6,2013,.1,21.1,34.5,18.4,11.4,4.7,1.9,4.3,3.5,743,39,15.3,11
7,2013,.8,36.4,40.5,11.4,3.8,2.3,1.5,2.3,.8,472,25,9.6,7
8,2013,.9,41.1,24.1,10.7,10.7,3.6,0.0,5.4,3.6,112,0,12.1,6
9,2013,9.3,68.2,11.2,1.9,0.0,3.7,0.0,2.8,2.8,107,3,7.7,3
10,2013,.3,41.7,31.5,12.4,5.7,2.3,1.3,2.8,2.0,3363,54,10.8,6
11,2013,.5,31.8,36.6,11.8,6.9,4.4,2.5,4.5,1.0,1000,31,11.9,8
12,2013,2.5,42.8,19.5,20.1,3.1,3.1,1.3,3.1,4.4,159,1,12.7,7
13,2013,.5,47.6,32.5,7.3,6.3,1.9,0.0,1.5,2.4,206,0,9.9,6
14,2013,2.3,6.7,30.7,25.2,12.8,8.7,4.1,7.3,2.3,1321,35,17.8,14
15,2013,10.8,23.9,25.0,17.4,7.8,3.9,2.9,5.8,2.5,877,84,13.5,9
16,2013,.3,37.9,43.5,10.9,3.4,2.0,.7,.7,.6,881,36,8.7,7
17,2013,.1,15.3,34.9,20.9,13.4,7.7,2.8,3.7,1.2,674,0,14.8,11
18,2013,.4,29.4,38.8,15.9,5.8,3.1,2.4,3.1,1.1,797,0,11.5,8
19,2013,0.0,22.8,45.8,16.3,7.0,4.0,2.5,.5,1.1,731,0,11.2,8
20,2013,0.0,7.7,40.7,32.5,9.1,5.3,2.4,2.4,0.0,209,5,13.3,12
21,2013,3.1,61.5,15.0,10.8,1.9,1.5,1.2,1.9,3.1,260,95,9.8,4
22,2013,0.0,24.1,33.1,14.7,7.5,5.4,4.9,6.7,3.5,791,8,16.3,10
23,2013,.1,19.8,40.7,21.2,6.9,3.4,2.7,3.7,1.5,2363,11,13.1,10
24,2013,0.0,13.6,39.5,24.1,7.2,5.0,4.7,4.8,1.0,580,3,14.4,11
25,2013,1.1,39.8,27.6,13.1,4.0,6.8,3.4,3.4,.9,352,0,11.4,7
26,2013,30.9,40.5,15.0,6.9,2.6,.4,.9,.7,2.0,1214,19,6.6,3
27,2013,3.8,14.1,33.3,22.4,9.0,7.7,5.1,1.9,2.6,156,9,14.7,11
28,2013,14.0,41.9,23.9,12.0,3.5,2.1,.7,1.4,.5,573,13,7.5,5
29,2013,1.0,31.1,37.7,13.0,8.7,2.8,2.0,2.9,.8,714,15,11.3,8
30,2013,0.0,48.6,41.0,3.8,3.8,0.0,0.0,1.9,1.0,105,5,7.2,6
31,2013,1.4,30.1,36.3,12.9,9.0,5.8,2.0,1.0,1.4,919,8,11.6,8
32,2013,1.0,27.7,26.1,19.4,13.9,3.2,2.3,4.8,1.6,310,0,14.0,11
33,2013,0.0,24.1,31.4,17.4,11.3,5.8,2.8,5.0,2.1,2149,35,14.7,10
34,2013,3.4,37.5,32.1,14.7,4.4,2.6,1.9,2.5,1.0,1221,1,10.0,7
35,2013,0.0,24.5,40.2,27.5,2.0,1.0,2.9,2.0,0.0,102,2,10.7,9
36,2013,1.1,28.2,33.8,16.7,7.9,3.5,3.3,3.2,2.3,1242,2,13.1,9
37,2013,2.9,27.1,36.6,15.1,6.4,3.2,2.4,3.9,2.4,1280,6,12.6,8
38,2013,0.0,5.0,35.9,29.7,16.5,6.5,3.4,2.0,1.0,764,4,15.4,13
39,2013,.8,41.5,36.8,11.6,3.9,2.3,1.2,1.4,.6,1885,7,8.8,7
40,2013,70.8,13.7,5.0,2.5,.6,1.9,.6,1.9,3.1,161,1,5.2,0
41,2013,2.8,35.2,29.1,12.9,5.7,3.0,4.2,5.1,2.0,505,1,12.1,7
42,2013,1.7,11.4,33.1,26.9,11.4,6.9,2.9,3.4,2.3,175,2,16.2,12
43,2013,11.6,56.4,17.5,8.1,3.7,1.1,.7,.8,.1,1113,46,5.8,3
44,2013,.0,19.5,34.8,20.2,10.5,5.1,2.9,4.5,2.6,5439,4,15.2,11
45,2013,8.1,63.2,17.2,6.4,1.7,.7,.2,1.9,.7,581,6,6.0,3
46,2013,0.0,52.0,35.8,8.4,2.2,0.0,.6,.6,.6,179,0,7.0,5
47,2013,0.0,18.7,30.7,20.8,13.3,6.9,3.0,4.7,2.0,707,2,15.2,12
48,2013,.8,37.0,34.5,14.5,5.6,2.8,2.2,2.3,.3,1323,5,9.9,7
49,2013,.2,6.6,38.3,32.7,12.6,5.0,2.3,1.7,.6,866,11,13.9,12
50,2013,.6,52.0,28.2,10.2,4.3,2.7,.8,.6,.5,783,17,8.0,5
51,2013,9.3,64.0,9.3,10.5,4.7,1.2,1.2,0.0,0.0,86,0,5.2,3
52,2013,10.5,5.3,0.0,21.1,15.8,10.5,5.3,21.1,10.5,19,0,27.9,23
1,2014,2.2,52.2,16.2,12.6,5.5,4.9,.4,3.6,2.4,548,0,10.7,4
2,2014,18.5,39.2,18.5,11.4,4.9,2.5,1.4,1.9,1.6,367,0,8.7,4
3,2014,.2,28.1,50.1,13.2,4.1,2.2,.7,1.2,.3,3044,46,9.4,8
4,2014,.8,38.6,33.2,13.7,5.7,2.3,1.5,2.7,1.5,743,0,10.5,7
5,2014,.9,26.7,38.7,20.4,7.8,2.6,1.2,1.3,.4,5443,28,10.5,9
6,2014,.6,29.1,35.6,17.7,6.4,4.7,.6,2.9,2.4,717,52,12.8,8
7,2014,1.4,38.4,37.7,10.5,4.7,2.5,1.2,2.3,1.2,485,21,9.9,6
8,2014,0.0,34.5,40.5,15.5,1.2,6.0,0.0,2.4,0.0,84,0,9.5,8
9,2014,12.5,61.5,11.5,1.9,8.7,0.0,0.0,0.0,3.8,104,3,7.9,3
10,2014,.4,39.2,33.6,13.9,5.6,2.9,1.3,1.9,1.2,3180,87,10.3,7
11,2014,.8,24.1,37.1,19.2,7.5,5.6,1.6,2.8,1.2,854,33,12.6,9
12,2014,10.7,32.2,33.1,13.2,2.5,.8,2.5,1.7,3.3,121,0,11.6,6
13,2014,.5,32.4,41.7,18.1,4.2,2.3,0.0,.9,0.0,216,2,9.1,8
14,2014,.6,5.4,27.6,28.4,16.1,8.2,4.9,6.3,2.5,1571,45,18.5,15
15,2014,14.5,21.0,28.2,14.7,10.7,3.2,2.2,4.7,.6,801,49,11.5,8
16,2014,.4,36.4,41.5,13.3,4.1,2.0,.1,1.6,.6,854,24,9.0,7
17,2014,1.2,9.6,39.7,22.4,12.4,6.8,2.7,1.7,3.5,695,0,15.7,11
18,2014,0.0,26.2,41.8,16.0,7.3,3.9,1.5,2.1,1.3,909,0,11.9,8
19,2014,0.0,37.4,41.4,9.7,4.5,3.4,1.4,1.9,.3,621,1,9.3,7
20,2014,.3,9.1,38.5,31.1,15.0,2.4,1.7,1.4,.3,286,9,13.0,12
21,2014,2.3,64.9,22.6,4.5,2.6,1.1,.4,0.0,1.5,265,79,6.5,4
22,2014,0.0,28.7,32.5,8.5,10.2,8.5,6.6,3.5,1.7,579,10,14.5,9
23,2014,.1,21.1,46.5,17.5,6.2,3.4,1.5,2.4,1.2,2165,19,11.8,9
24,2014,.2,14.5,39.8,26.4,7.3,5.5,2.2,3.6,.6,641,1,13.4,11
25,2014,0.0,33.9,40.3,12.5,6.7,3.5,2.6,.3,.3,313,1,9.7,7
26,2014,29.4,39.8,15.8,7.0,2.7,2.3,.8,1.1,1.2,1257,34,6.5,2
27,2014,7.8,9.6,33.0,30.4,5.7,7.4,2.2,3.0,.9,230,4,13.0,11
28,2014,12.9,29.2,31.4,12.9,6.2,2.7,2.2,1.6,.9,449,12,9.3,7
29,2014,.8,38.8,34.3,10.2,6.7,3.0,1.8,2.9,1.4,726,3,10.7,7
30,2014,4.3,40.0,33.9,13.0,2.6,2.6,.9,1.7,.9,115,5,8.4,6
31,2014,.6,33.7,34.6,13.8,7.5,4.1,2.6,2.1,1.1,1017,7,11.2,7
32,2014,.6,19.0,33.7,18.7,11.1,7.3,5.1,3.5,1.0,315,0,14.3,11
33,2014,.4,21.4,34.4,19.4,10.2,4.8,2.5,4.8,2.0,1957,40,14.2,10
34,2014,1.4,37.3,34.4,14.7,4.3,3.1,.7,3.2,.8,1173,3,10.2,7
35,2014,1.1,8.5,45.7,26.6,6.4,6.4,3.2,1.1,1.1,94,2,12.7,11
36,2014,.1,21.4,35.3,18.2,9.6,5.3,3.3,4.8,1.9,1406,0,14.5,10
37,2014,1.2,23.4,39.9,19.0,6.3,4.8,2.0,2.0,1.4,1365,17,12.0,9
38,2014,.1,8.6,38.0,23.8,13.4,7.5,3.0,4.0,1.5,841,6,15.7,12
39,2014,.6,39.5,38.5,12.0,4.1,1.6,1.5,1.8,.3,1826,23,8.8,7
40,2014,63.7,22.4,6.0,2.5,1.5,2.0,.5,1.0,.5,201,1,3.2,0
41,2014,1.1,37.2,29.4,13.5,7.8,3.6,1.1,3.4,2.9,446,3,12.3,7
42,2014,0.0,21.4,28.9,24.5,10.1,5.7,3.1,4.4,1.9,159,0,15.1,11
43,2014,13.3,54.6,18.7,7.3,3.4,1.5,.5,.5,.1,1110,51,5.6,3
44,2014,.0,20.1,34.2,20.5,10.2,5.1,3.2,4.0,2.7,5214,7,15.1,11
45,2014,3.2,58.6,21.8,6.5,2.8,1.8,2.5,2.2,.7,602,3,7.5,4
46,2014,0.0,53.0,33.5,7.9,1.2,2.4,0.0,1.2,.6,164,0,7.4,5
47,2014,0.0,16.9,37.5,23.9,11.9,3.6,2.4,3.1,.8,616,16,15.8,11
48,2014,.7,39.0,31.6,16.6,5.3,2.9,.9,2.5,.5,1359,3,9.9,7
49,2014,.7,9.1,47.8,25.9,8.0,4.0,1.8,1.8,.9,849,3,13.1,11
50,2014,.4,55.6,27.0,9.1,3.2,2.6,.8,1.1,.3,729,6,7.5,5
51,2014,15.1,46.6,12.3,9.6,4.1,5.5,2.7,1.4,2.7,73,2,9.2,3
52,2014,36.4,0.0,0.0,9.1,27.3,0.0,18.2,9.1,0.0,11,0,16.7,19
1,2015,.6,50.2,23.2,13.7,4.5,1.6,1.0,2.0,3.3,512,0,10.2,5
2,2015,17.4,31.1,25.8,7.8,4.5,5.0,3.9,4.2,.3,357,0,9.5,6
3,2015,.2,32.4,45.8,12.3,4.9,1.8,1.0,1.4,.1,3201,35,9.1,7
4,2015,.9,32.3,32.0,17.8,6.5,4.5,2.6,2.3,1.1,740,0,11.8,9
5,2015,.7,26.4,38.7,19.1,8.1,3.6,1.6,1.6,.4,6063,16,10.9,9
6,2015,.3,23.0,38.2,21.7,8.4,3.0,1.0,3.5,.9,770,50,12.3,10
7,2015,1.5,34.9,38.9,11.8,5.9,1.1,2.4,2.6,.9,542,31,12.1,7
8,2015,1.3,44.3,31.6,11.4,5.1,2.5,1.3,2.5,0.0,79,0,8.9,6
9,2015,1.9,61.2,24.3,2.9,3.9,0.0,0.0,1.9,3.9,103,3,8.7,4
10,2015,.4,40.0,32.3,14.1,5.9,2.8,1.6,2.1,.9,3303,128,10.0,7
11,2015,.6,23.6,36.4,19.5,9.4,4.6,2.1,2.4,1.4,863,49,12.4,9
12,2015,10.2,41.5,26.7,12.5,2.8,4.0,0.0,1.7,.6,176,0,8.7,5
13,2015,.4,36.8,40.8,9.4,6.3,3.6,.4,.9,1.3,223,0,10.0,7
14,2015,.2,6.6,30.9,27.8,13.8,8.0,4.2,6.1,2.4,1760,28,17.8,14
15,2015,10.8,21.5,25.1,20.1,8.9,4.8,3.1,3.6,2.1,1114,38,12.8,10
16,2015,.4,35.3,42.5,14.7,3.6,1.6,.7,.7,.4,979,38,8.7,7
17,2015,1.5,14.1,34.1,23.3,10.4,7.7,3.2,4.5,1.3,782,1,14.9,12
18,2015,.2,24.6,42.8,18.4,6.6,2.5,1.9,2.0,1.0,958,3,11.5,9
19,2015,.2,40.8,43.4,8.2,3.2,1.7,.9,1.7,.2,662,0,8.3,6
20,2015,0.0,11.4,36.7,30.2,9.3,6.5,3.4,2.2,.3,324,4,13.8,12
21,2015,2.4,64.0,17.5,5.8,4.1,2.4,2.1,1.4,.3,292,2,6.9,3
22,2015,.2,21.2,36.3,13.9,9.8,7.7,3.8,5.9,1.3,612,11,14.9,9
23,2015,.1,10.7,46.0,26.7,7.4,4.0,1.8,2.1,1.1,1692,80,13.0,10
24,2015,0.0,17.7,33.9,25.9,10.8,4.8,2.5,3.4,1.1,734,1,14.1,11
25,2015,.3,29.5,45.1,15.3,6.2,.3,1.3,.6,1.3,308,4,9.8,8
26,2015,30.3,38.5,18.3,6.4,2.4,1.1,.8,.9,1.4,1311,46,6.2,2
27,2015,11.3,14.6,29.1,23.8,11.6,6.3,2.6,.3,.3,302,8,11.4,10
28,2015,9.3,38.8,27.7,9.9,7.9,1.7,1.6,1.4,1.7,516,17,9.6,6
29,2015,1.3,46.3,31.5,8.9,4.7,1.6,2.3,2.8,.6,794,5,9.1,6
30,2015,2.6,43.1,35.3,9.5,.9,.9,3.4,3.4,.9,116,2,9.8,6
31,2015,.8,33.1,36.7,15.1,7.3,3.1,1.6,1.6,.6,1065,7,10.4,7
32,2015,.7,19.5,32.8,18.4,15.0,4.4,2.7,4.8,1.7,293,2,14.3,11
33,2015,.3,20.1,35.3,18.4,9.1,7.9,2.6,4.8,1.6,1885,48,14.4,10
34,2015,1.8,37.8,32.2,15.6,6.8,2.3,.8,1.6,1.1,1310,1,9.8,7
35,2015,.8,23.5,34.1,19.7,12.9,6.1,2.3,.8,0.0,132,1,11.7,10
36,2015,.2,17.2,31.8,20.5,10.7,7.4,4.8,4.6,2.7,1329,5,16.4,12
37,2015,.6,31.5,36.4,16.0,6.9,3.9,1.4,2.5,.8,2145,14,10.9,8
38,2015,.2,13.2,36.1,23.7,11.1,6.3,4.8,3.8,.7,819,16,14.6,12
39,2015,.9,42.9,31.5,15.3,4.8,1.6,1.0,1.3,.7,1821,11,9.0,6
40,2015,71.4,16.7,6.2,0.0,1.4,0.0,1.4,1.0,1.9,210,1,4.0,0
41,2015,2.0,32.8,30.1,17.4,7.5,4.7,.7,2.5,2.2,402,1,12.0,8
42,2015,1.7,11.6,26.4,31.4,7.4,5.8,4.1,7.4,4.1,121,0,18.2,13
43,2015,8.1,52.0,22.2,10.4,3.6,1.7,.5,1.1,.5,1033,80,6.8,4
44,2015,.1,24.5,35.6,19.5,8.4,4.3,2.3,3.2,2.1,5455,2,13.5,9
45,2015,2.6,61.8,21.8,5.8,2.5,1.2,1.5,2.2,.7,689,6,7.0,4
46,2015,0.0,34.4,45.5,9.0,6.9,.5,.5,2.6,.5,189,0,9.1,7
47,2015,0.0,19.6,31.5,18.4,15.0,6.8,3.4,4.1,1.1,555,7,17.0,11
48,2015,.7,42.0,31.7,12.8,6.8,2.3,1.3,1.6,.9,1474,10,9.6,6
49,2015,.3,8.9,48.9,25.9,8.2,4.8,1.5,.9,.7,892,1,12.8,10
50,2015,.5,53.7,29.4,10.6,2.3,1.1,.5,1.6,.3,639,4,7.3,5
51,2015,1.4,45.1,33.8,8.5,2.8,0.0,4.2,0.0,4.2,71,3,11.8,6
52,2015,11.1,33.3,33.3,22.2,0.0,0.0,0.0,0.0,0.0,9,10,5.9,6
1,2016,1.2,51.7,23.3,10.5,2.4,3.8,3.4,2.2,1.6,503,0,9.8,5
2,2016,24.7,26.0,22.4,12.8,7.7,2.2,.6,3.2,.3,312,1,8.4,5
3,2016,.3,38.1,41.3,12.1,4.2,1.8,1.1,1.0,.1,3634,20,8.6,7
4,2016,.4,33.2,36.0,16.4,6.9,2.4,.9,3.0,.8,758,0,10.6,8
5,2016,.7,24.6,38.3,19.9,9.1,3.4,1.9,1.7,.4,6528,14,11.3,9
6,2016,.2,20.4,42.5,20.8,8.4,2.7,1.4,2.2,1.4,809,30,12.1,9
7,2016,1.4,36.3,36.9,12.3,2.5,2.5,2.0,4.1,2.0,512,17,11.4,7
8,2016,1.0,34.3,40.4,15.2,6.1,3.0,0.0,0.0,0.0,99,0,8.5,8
9,2016,17.3,48.2,23.6,5.5,.9,.9,.9,.9,1.8,110,0,6.5,3
10,2016,.5,38.3,33.5,14.6,5.0,3.4,1.9,2.0,.8,3505,68,10.2,7
11,2016,.7,26.9,37.3,17.1,7.9,4.3,1.6,2.7,1.5,1094,27,12.2,9
12,2016,11.9,39.7,30.2,8.7,3.2,1.6,0.0,0.0,4.8,126,3,10.3,5
13,2016,0.0,22.2,45.4,24.9,2.7,2.2,.5,1.6,.5,185,0,10.1,8
14,2016,.2,7.2,35.9,27.4,11.9,5.4,3.9,6.5,1.6,1489,57,16.5,13
15,2016,6.7,17.9,29.9,21.7,9.3,5.0,3.0,5.3,1.0,1444,92,13.3,10
16,2016,.2,38.9,41.4,12.2,4.4,1.2,.4,.6,.6,929,63,8.6,6
17,2016,2.2,13.4,34.5,23.2,12.1,4.8,2.2,6.4,1.2,866,4,15.0,11
18,2016,0.0,24.2,45.6,15.7,7.2,3.3,1.6,1.7,.8,1104,0,11.1,8
19,2016,.1,57.1,29.6,6.8,2.4,1.2,.3,1.9,.6,723,4,7.2,5
20,2016,0.0,7.1,37.9,27.7,15.5,6.6,1.8,2.3,1.0,393,6,15.0,13
21,2016,3.3,52.6,23.0,12.7,3.9,2.2,0.0,1.7,.6,361,0,7.8,5
22,2016,.2,16.9,37.9,18.6,9.1,6.5,4.4,5.3,1.1,657,12,14.8,11
23,2016,.1,10.7,46.4,23.8,7.5,6.3,1.7,2.7,.8,1966,112,13.4,11
24,2016,0.0,13.3,42.3,23.7,6.9,6.8,2.2,4.0,.7,894,5,13.6,11
25,2016,0.0,23.5,42.0,20.8,5.5,5.8,1.3,.5,.8,400,0,11.3,9
26,2016,27.8,43.9,14.0,7.4,2.3,1.5,1.0,1.4,.7,1541,50,5.8,3
27,2016,9.3,16.7,26.4,23.6,12.8,7.0,1.6,2.3,.4,258,2,12.3,10
28,2016,10.0,38.0,29.7,12.7,4.0,.8,1.7,2.1,.8,471,12,8.5,6
29,2016,.4,44.9,34.8,10.3,3.0,3.0,.5,2.8,.3,790,6,8.5,6
30,2016,2.4,53.0,24.1,9.6,4.8,6.0,0.0,0.0,0.0,83,2,7.4,5
31,2016,1.4,35.2,35.9,13.7,7.3,3.5,1.3,1.6,.3,1179,6,9.9,7
32,2016,0.0,15.4,27.5,23.0,13.4,7.9,3.9,6.9,2.0,305,1,17.4,13
33,2016,.1,21.9,33.5,16.1,11.0,6.5,4.3,5.0,1.6,1921,62,14.7,10
34,2016,1.5,35.8,32.5,16.1,7.1,2.8,1.6,1.7,.9,1495,6,10.3,7
35,2016,.8,12.9,51.5,18.9,3.0,6.8,1.5,4.5,0.0,132,0,12.8,10
36,2016,.1,14.9,36.4,19.4,12.0,6.6,3.8,5.2,1.7,1447,2,15.7,11
37,2016,.9,38.1,35.0,12.6,6.3,2.1,1.4,2.3,1.3,2477,10,10.3,7
38,2016,1.1,19.7,29.1,20.2,11.4,8.1,3.1,5.8,1.6,743,25,14.9,12
39,2016,.6,40.9,31.9,17.3,4.9,2.2,.7,1.0,.5,1886,31,8.8,7
40,2016,70.7,14.9,5.1,2.9,1.8,2.2,0.0,.7,1.8,276,3,3.7,0
41,2016,1.2,25.6,35.6,16.4,7.6,3.9,4.2,4.4,1.2,433,0,13.1,9
42,2016,0.0,8.4,17.8,28.0,17.8,11.2,9.3,0.0,7.5,107,3,22.9,17
43,2016,1.6,58.2,19.3,11.2,4.5,3.0,.7,1.7,0.0,1075,149,7.4,4
44,2016,.1,22.4,36.8,20.0,8.6,4.6,2.0,3.7,1.8,5720,3,13.7,10
45,2016,3.2,63.3,18.4,5.9,4.8,1.4,1.3,1.1,.6,630,2,6.9,3
46,2016,0.0,46.8,37.0,8.8,1.9,.9,.9,2.3,1.4,216,0,8.5,6
47,2016,0.0,14.6,32.1,23.0,10.1,10.6,3.0,4.0,2.6,623,4,16.3,12
48,2016,.6,37.6,37.2,11.0,5.5,4.6,.6,1.8,1.0,1386,1,9.9,7
49,2016,0.0,7.0,50.9,25.0,8.9,4.1,2.0,1.3,.8,929,11,12.8,10
50,2016,.4,49.2,29.5,11.5,4.5,3.0,.7,.9,.1,667,2,8.0,6
51,2016,9.4,60.0,14.1,5.9,1.2,3.5,1.2,2.4,2.4,85,4,8.4,3
